!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
C9OOH4-5O2 C9OOH4-6O2 C9OOH4-7O2 C9OOH4-8O2 C9OOH5-1O2
C9OOH5-2O2 C9OOH5-3O2 C9OOH5-4O2 C8OOH1-2O2 C8OOH1-3O2
C8OOH1-4O2 C8OOH1-5O2 C8OOH2-1O2 C8OOH2-3O2 C8OOH2-4O2
C8OOH2-5O2 C8OOH2-6O2 C8OOH3-1O2 C8OOH3-2O2 C8OOH3-4O2
C8OOH3-5O2 C8OOH3-6O2 C8OOH3-7O2 C8OOH4-1O2 C8OOH4-2O2
C8OOH4-3O2 C8OOH4-5O2 C8OOH4-6O2 C8OOH4-7O2 C8OOH4-8O2
C10O1-5 C10O2-6 C10O3-4 C10O3-7 C10O4-5
C10O4-7 C10O5-6 C9O1-2 C9O1-3 C9O1-4
C9O1-5 C9O2-3 C9O2-4 C9O2-5 C9O2-6
C9O3-4 C9O3-5 C9O3-6 C9O3-7 C9O4-5
C9O4-6 C8O1-2 C8O1-5 C8O2-6 C8O3-4
C8O3-5 C8O3-6 C8O4-5 C10KET1-2 C10KET1-3
C10KET1-4 C10KET1-5 C10KET2-1 C10KET2-3 C10KET2-4
C10KET2-5 C10KET2-6 C10KET3-1 C10KET3-2 C10KET3-4
C10KET3-5 C10KET3-6 C10KET3-7 C10KET4-1 C10KET4-2
C10KET4-3 C10KET4-5 C10KET4-6 C10KET4-7 C10KET4-8
C10KET5-1 C10KET5-2 C10KET5-3 C10KET5-4 C10KET5-6
C10KET5-7 C10KET5-8 C10KET5-9 C9KET1-2 C9KET1-3
C9KET1-4 C9KET1-5 C9KET2-1 C9KET2-3 C9KET2-4
C9KET2-5 C9KET2-6 C9KET3-1 C9KET3-2 C9KET3-4
C9KET3-5 C9KET3-6 C9KET3-7 C9KET4-1 C9KET4-2
C9KET4-3 C9KET4-5 C9KET4-6 C9KET4-7 C9KET4-8
C9KET5-1 C9KET5-2 C9KET5-3 C9KET5-4 C8KET1-2
C8KET1-3 C8KET1-4 C8KET1-5 C8KET2-1 C8KET2-3
C8KET2-4 C8KET2-5 C8KET2-6 C8KET3-1 C8KET3-2
C8KET3-4 C8KET3-5 C8KET3-6 C8KET3-7 C8KET4-1
C8KET4-2 C8KET4-3 C8KET4-5 C8KET4-6 C8KET4-7
C8KET4-8 NC10H21CHO NC9H19CHO NC8H17CHO NC10H21CO
NC9H19CO NC8H17CO C7H15COCH2 C6COC2H4P C5COC2H4P
C4COC2H4P C5COC3H6P C4COC3H6P C3COC3H6P NC3H7COC2H3
NC4H9COC2H3 C5H11COC2H3 C6H13COC2H3 NC3H7CHCO NC4H9CHCO
C5H11CHCO C6H13CHCO C7H15CHCO C14H14 C14H13
C14H13OO C14H13OOH C14H12OOH C14H12O2H-1O2 C14H11O-1O2H
C14H13O C6H5OOH P-OC6H5OJ BZCOOH C6H5CH2OO
C6H5CCH2 C6H5CHCH O-C6H3O2-1 O-C6H3O2-2 HOC6H4CH2OO
OC5H7O C*CCJC*COH C*CC*CCOH C*CCJC*O OC4H6O
OC4H5O HOC*CC*O HOC*CCJ*O C2H3OH C2H2OH
O2CCHOOJ HOCO C#CC*CCJ C5H6-L C6H5C2H
C2H3CHOCH2 C4H6O23 CH3CHCHCHO C4H6O25 CC3H4
C4H4O
CH3CHCO CH3CHCHO C2H5CHCO NC3H7CO H
H2 O O2 OH H2O
N2 HO2 H2O2 CO CO2
CH2O HCO HOCH2O CH3OH CH2OH
CH3O CH3O2 CH4 CH3 CH2
CH2(S) C2H6 C2H5 C2H4 C2H3
C2H2 C2H CH3CHO CH3CO CH2CHO
CH2CO HCCO C2H5OH C2H5O PC2H4OH
SC2H4OH C2H5O2 C2H3O1-2 CH3COCH3 CH3COCH2
C2H3CHO C2H3CO C2H5CHO C2H5CO C3H8
IC3H7 NC3H7 C3H6 C3H5-A C3H5-S
C3H5-T C3H4-P C3H4-A C3H3 C3H2
C3H5O C3H6OOH1-2 C3H6OOH1-3 C3H6OOH2-1 C3H6OOH1-2O2
C3H6OOH1-3O2 C3H6OOH2-1O2 C3H6OOH2-2 NC3H7O2 IC3H7O2
C3H6O1-3 C3KET12 C3KET13 C3KET21 C3H51-2,3OOH
C3H52-1,3OOH AC3H5OOH C4H10 C4H8-1 C4H8-2
PC4H9 SC4H9 C4H71-2 C4H71-3 C4H71-4
C4H6 C4H7O C2H5COCH2 CH3CHCOCH3 C2H3COCH3
NC3H7CHO C3H6CHO-1 C3H6CHO-2 C3H6CHO-3 SC3H5CHO
SC3H5CO IC4H10 IC4H9 TC4H9 IC4H8
IC4H7 TC4H9O2 IC4H9O2 TC4H8O2H-I IC4H8O2H-I
IC4H8O2H-T IC4H8O CC4H8O IC4H9O TC4H9O
IC4H7O IC4H8OH IC3H7CHO TC3H6CHO IC3H7CO
IC3H6CHO IC4H7OH IC4H6OH IC3H5CHO IC3H5CO
IC3H6CO IC4H7OOH TC3H6OH IC3H5OH CH2CCH2OH
BC5H11 CC5H11 AC5H10 BC5H10 CC5H10
AC5H9-A2 AC5H9-C AC5H9-D CC5H9-B AC5H9O-A2
AC5H9O-C CC5H9O-B AC6H12 BC6H12 CC6H12
DC6H12 AC6H11-A2 AC6H11-C AC6H11-D AC6H11-E
BC6H11-E CC6H11-A CC6H11-B DC6H11-A DC6H11-B
DC6H11-C AC6H11O-C CC6H11O-B DC6H11O-C C4H7CO1-4
C5H10-1 C5H10-2 C5H91-3 C5H91-4 C5H91-5
C5H92-4 C5H92-5 C5H9O1-3 C5H9O2-4 C5H11-2
NC4H9CHO NC4H9CO C4H8CHO-2 C4H8CHO-3 C4H8CHO-4
IC5H8 IC5H7 IC5H7O C4H5 IC4H7-I1
C5H81-3 XC7H15 YC7H15 ZC7H15 XC7H14
YC7H14 XC7H13-X1 XC7H13-Z XC7H13-X2 XC7H13-Y2
YC7H13-Y2 YC7H13-X2 XC7H13O-Z YC7H13O-Y2 YC7H15O2
YC7H14OOH-Y2 Y-YC7H14O ACC6H10 ACC6H9-A ACC6H9-D
NEOC5H12 NEOC5H11 NEOC5H11O2 NEOC5H10OOH NEOC6H12
NEOC6H11 NC7H15 OC7H15 PC7H15 QC7H15
OC7H14 PC7H14 OC7H13-N PC7H13-N PC7H13-O
IC8H18 AC8H17 BC8H17 CC8H17 DC8H17
IC8H16 JC8H16 IC8H15 AC8H17O2 BC8H17O2
DC8H17O2 AC8H16OOH-A AC8H16OOH-B AC8H16OOH-C BC8H16OOH-C
BC8H16OOH-A BC8H16OOH-D DC8H16OOH-C DC8H16OOH-B IC8ETERAA
IC8ETERAB IC8ETERAC IC8ETERBC IC8ETERBD CC8H16OH-D
YC7H13OOH-X1 YC7H13O-X1 XC7H13OOH-Z YC7H13OOH-X2 YC7H13O-X2
CC6H11-D C4H7 C5H9 IC5H9 C5H11-1
C5H11O2-2 C5H10OOH2-4 C5H10O2-4 C6H13-1 C6H13-2
C6H13-3 C6H12-1 C6H12-2 C6H12-3 C6H11
C6H12O1-4 NC7H16 C7H15-1 C7H15-2 C7H15-3
C7H15-4 C7H14-1 C7H13 C7H15O2-1 C7H14OOH1-2
C7H14OOH1-3 C7H14OOH1-4 C7H14O1-3 C7H14O1-4 NC5H11CHO
NC5H11CO NC4H9COCH2 C4H7OOH1-4 C4H7O1-4 NC10H22
C10H21-1 C10H21-2 C10H21-3 C10H21-4 C10H21-5
C9H19-1 C9H19-2 C9H19-4 C8H17-1 C8H17-2
C8H17-3 C8H17-4 C10H20-1 C10H20-2 C10H20-3
C10H20-4 C10H20-5 C9H18-1 C8H16-1 C8H16-2
C8H16-3 C8H16-4 C10H21O2-1 C10H21O2-2 C10H21O2-3
C10H21O2-4 C10H21O2-5 C9H19O2-1 C8H17O2-1 C8H17O2-2
C8H17O2-4 C10OOH1-2 C10OOH1-3 C10OOH1-4 C10OOH2-3
C10OOH2-4 C10OOH2-5 C10OOH3-2 C10OOH3-4 C10OOH3-5
C10OOH3-6 C10OOH4-1 C10OOH4-2 C10OOH4-3 C10OOH4-5
C10OOH4-6 C10OOH5-2 C10OOH5-3 C10OOH5-4 C10OOH5-6
C10OOH5-7 C10OOH5-8 C8OOH2-3 C8OOH2-4 C8OOH2-5
C8OOH4-2 C8OOH4-3 C8OOH4-5 C8OOH4-6 C8OOH4-7
C10O1-2 C10O1-3 C10O1-4 C10O2-3 C10O2-4
C10O2-5 C10O3-5 C10O3-6 C10O4-6 C8O1-3
C8O1-4 C8O2-3 C8O2-4 C8O2-5 NC7H15CHO
NC6H13CHO NC7H15CO NC6H13CO C6H13COCH2 C5H11COCH2
C10H19 C9H17 C8H15 C6H5CH3 C6H5CH2
C6H6 C6H5 C14H12 C14H11 C6H5OO
O-OC6H5OJ C6H5CH2OH C6H5CH2O C6H5CHO C6H5CO
C6H5C2H5 C6H5C2H3 C6H5CHCH3 C6H5O C6H5OH
P-C6H4O2 O-C6H4O2 P-C6H3O2 C5H6 C5H5
C5H4O C5H5O C5H5OH C5H4OH C5H3O
C4H5-I C4H5-N C4H4 C4H3-I C4H3-N
C4H2 H2C4O C6H4CH3 HOC6H4CH3 OC6H4CH3
HOC6H4CH2 HOC6H4CH2OOH HOC6H4CH2O HOC6H4CHO HOC6H4CO
C6H5CHOH C6H5CH2CH2 C6H4OH OC6H4OH C5H7
C*CCJC*C C*CC*CCJ C*CC*CC CJ*CC*CC*O C*CC*CCJ*O
CJ*CC*O L-C6H4 C-C6H4 C4H612 C4H6-2
CH2CHCHCHO C6H2 C6H3 CH3CHCHCO H2CC
C4H5-2 HCOOH

! Small species chemistry - Gudiyella and Brezinsky (2011)

HCOH	C2	H2CCCH	C2O

! C11-C12 Species - Westbrook et al. (2009)

NC12H26 C12H25-1 C12H25-2 C12H25-3 C12H25-4 C12H25-5 C12H25-6
NC11H24 C11H23-1 C11H23-2 C11H23-3 C11H23-4 C11H23-5 C11H23-6
C12H24-1 C12H24-2 C12H24-3 C12H24-4 C12H24-5 C12H24-6
C11H22-1 C11H22-2 C11H22-3 C11H22-4 C11H22-5
C12H25O-1 C12H25O-2 C12H25O-3 C12H25O-4
C12H25O-5 C12H25O-6
C11H23O-1 C11H23O-2 C11H23O-3 C11H23O-4
C11H23O-5 C11H23O-6
C12H25O2-1 C12H25O2-2 C12H25O2-3 C12H25O2-4
C12H25O2-5 C12H25O2-6
C11H23O2-1 C11H23O2-2 C11H23O2-3 C11H23O2-4
C11H23O2-5 C11H23O2-6
C12H25O2H-1 C12H25O2H-2 C12H25O2H-3 C12H25O2H-4
C12H25O2H-5 C12H25O2H-6
C11H23O2H-1 C11H23O2H-2 C11H23O2H-3 C11H23O2H-4
C11H23O2H-5 C11H23O2H-6
C12OOH1-2 C12OOH1-3 C12OOH1-4 C12OOH1-5
C12OOH2-1 C12OOH2-3 C12OOH2-4 C12OOH2-5
C12OOH2-6
C12OOH3-1 C12OOH3-2 C12OOH3-4 C12OOH3-5
C12OOH3-6 C12OOH3-7
C12OOH4-1 C12OOH4-2 C12OOH4-3 C12OOH4-5
C12OOH4-6 C12OOH4-7 C12OOH4-8
C12OOH5-1 C12OOH5-2 C12OOH5-3 C12OOH5-4
C12OOH5-6 C12OOH5-7 C12OOH5-8 C12OOH5-9
C12OOH6-2 C12OOH6-3 C12OOH6-4 C12OOH6-5
C12OOH6-7 C12OOH6-8 C12OOH6-9 C12OOH6-10
!
C11OOH1-2 C11OOH1-3 C11OOH1-4 C11OOH1-5
C11OOH2-1 C11OOH2-3 C11OOH2-4 C11OOH2-5
C11OOH2-6
C11OOH3-1 C11OOH3-2 C11OOH3-4 C11OOH3-5
C11OOH3-6 C11OOH3-7
C11OOH4-1 C11OOH4-2 C11OOH4-3 C11OOH4-5
C11OOH4-6 C11OOH4-7 C11OOH4-8
C11OOH5-1 C11OOH5-2 C11OOH5-3 C11OOH5-4
C11OOH5-6 C11OOH5-7 C11OOH5-8 C11OOH5-9
C11OOH6-2 C11OOH6-3 C11OOH6-4 C11OOH6-5
!
C12OOH1-2O2 C12OOH1-3O2 C12OOH1-4O2 C12OOH1-5O2
C12OOH2-1O2 C12OOH2-3O2 C12OOH2-4O2 C12OOH2-5O2 C12OOH2-6O2
C12OOH3-1O2 C12OOH3-2O2 C12OOH3-4O2 C12OOH3-5O2 C12OOH3-6O2 
C12OOH3-7O2
C12OOH4-1O2 C12OOH4-2O2 C12OOH4-3O2 C12OOH4-5O2 C12OOH4-6O2 
C12OOH4-7O2 C12OOH4-8O2
C12OOH5-1O2 C12OOH5-2O2 C12OOH5-3O2 C12OOH5-4O2 C12OOH5-6O2 
C12OOH5-7O2 C12OOH5-8O2 C12OOH5-9O2
C12OOH6-2O2 C12OOH6-3O2 C12OOH6-4O2 C12OOH6-5O2 
C12OOH6-7O2 C12OOH6-8O2 C12OOH6-9O2 C12OOH6-10O2
!
C11OOH1-2O2 C11OOH1-3O2 C11OOH1-4O2 C11OOH1-5O2
C11OOH2-1O2 C11OOH2-3O2 C11OOH2-4O2 C11OOH2-5O2 C11OOH2-6O2
C11OOH3-1O2 C11OOH3-2O2 C11OOH3-4O2 C11OOH3-5O2 C11OOH3-6O2 
C11OOH3-7O2
C11OOH4-1O2 C11OOH4-2O2 C11OOH4-3O2 C11OOH4-5O2 C11OOH4-6O2 
C11OOH4-7O2 C11OOH4-8O2
C11OOH5-1O2 C11OOH5-2O2 C11OOH5-3O2 C11OOH5-4O2 C11OOH5-6O2 
C11OOH5-7O2 C11OOH5-8O2 C11OOH5-9O2
C11OOH6-2O2 C11OOH6-3O2 C11OOH6-4O2 C11OOH6-5O2 
!
!
C12O1-2 C12O1-3 C12O1-4 C12O1-5
C12O2-3 C12O2-4 C12O2-5 C12O2-6
C12O3-4 C12O3-5 C12O3-6 C12O3-7
C12O4-5 C12O4-6 C12O4-7 C12O4-8
C12O5-6 C12O5-7 C12O5-8 
C12O6-7 
!
C11O1-2 C11O1-3 C11O1-4 C11O1-5
C11O2-3 C11O2-4 C11O2-5 C11O2-6
C11O3-4 C11O3-5 C11O3-6 C11O3-7
C11O4-5 C11O4-6 C11O4-7 C11O4-8
C11O5-6 C11O5-7  
!
!
C12KET1-2 C12KET1-3 C12KET1-4 C12KET1-5
C12KET2-1 C12KET2-3 C12KET2-4 C12KET2-5
C12KET2-6
C12KET3-1 C12KET3-2 C12KET3-4 C12KET3-5
C12KET3-6 C12KET3-7
C12KET4-1 C12KET4-2 C12KET4-3 C12KET4-5
C12KET4-6 C12KET4-7 C12KET4-8
C12KET5-1 C12KET5-2 C12KET5-3 C12KET5-4
C12KET5-6 C12KET5-7 C12KET5-8 C12KET5-9
C12KET6-2 C12KET6-3 C12KET6-4 C12KET6-5
C12KET6-7 C12KET6-8 C12KET6-9 C12KET6-10
!
C11KET1-2 C11KET1-3 C11KET1-4 C11KET1-5
C11KET2-1 C11KET2-3 C11KET2-4 C11KET2-5
C11KET2-6
C11KET3-1 C11KET3-2 C11KET3-4 C11KET3-5
C11KET3-6 C11KET3-7
C11KET4-1 C11KET4-2 C11KET4-3 C11KET4-5
C11KET4-6 C11KET4-7 C11KET4-8
C11KET5-1 C11KET5-2 C11KET5-3 C11KET5-4
C11KET5-6 C11KET5-7 C11KET5-8 C11KET5-9
C11KET6-2 C11KET6-3 C11KET6-4 C11KET6-5
!
!   large aldehydes
NC12H25CHO NC11H23CHO
NC10H21CHO NC9H19CHO NC8H17CHO
NC7H15CHO NC6H13CHO 
NC12H25CO NC11H23CO NC10H21CO 
NC9H19CO NC8H17CO NC7H15CO NC6H13CO 
!
!
C12H25COCH2 C11H23COCH2 C10H21COCH2 C9H19COCH2 C8H17COCH2
C7H15COCH2 C6H13COCH2 C5H11COCH2 C13H27COCH2
C12COC2H4P C11COC2H4P 
C10COC2H4P  C9COC2H4P C8COC2H4P 
C7COC2H4P   C6COC2H4P C5COC2H4P C4COC2H4P
!
!
C11COC3H6P C10COC3H6P
C9COC3H6P  C8COC3H6P   C7COC3H6P
C6COC3H6P  C5COC3H6P   C4COC3H6P  C3COC3H6P
!
!
NC3H7COC2H3 NC4H9COC2H3 C5H11COC2H3 C6H13COC2H3 
!
NC3H7CHCO NC4H9CHCO C5H11CHCO C6H13CHCO C7H15CHCO     
!
C12H23 C11H21 

END

REACTIONS
!              H2/O2 MECHANISM OF LI ET AL. IJCK 36:565 (2004)
!
!*********************************************************************************

!H2-O2 CHAIN REACTIONS

! HESSLER, J. PHYS. CHEM. A, 102:4517 (1998)
H+O2 = O+OH                                 3.547E+15 -0.406 1.6599E+04

! SUTHERLAND ET AL., 21ST SYMPOSIUM, P. 929 (1986)
O+H2 = H+OH                                 0.508E+05  2.67  0.629E+04

! MICHAEL AND SUTHERLAND, J. PHYS. CHEM. 92:3853 (1988)
H2+OH = H2O+H                               0.216E+09  1.51  0.343E+04

! SUTHERLAND ET AL., 23RD SYMPOSIUM, P. 51 (1990)
O+H2O = OH+OH                               2.970E+06  2.02  1.340E+04


!H2-O2 DISSOCIATION REACTIONS

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2+M = H+H+M                                4.577E+19 -1.40  1.0438E+05
   H2/2.5/ H2O/12/
   CO/1.9/ CO2/3.8/
   AR/0.0/ HE/0.0/

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2+AR = H+H+AR                              5.840E+18 -1.10  1.0438E+05
H2+HE = H+H+HE                              5.840E+18 -1.10  1.0438E+05

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
O+O+M = O2+M                                6.165E+15 -0.50  0.000E+00
   H2/2.5/ H2O/12/
   AR/0.0/  HE/0.0/
   CO/1.9/ CO2/3.8/

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
O+O+AR = O2+AR                              1.886E+13  0.00 -1.788E+03
O+O+HE = O2+HE                              1.886E+13  0.00 -1.788E+03

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
O+H+M = OH+M                                4.714E+18 -1.00  0.000E+00
   H2/2.5/ H2O/12/
   AR/0.75/ HE/0.75/
   CO/1.9/ CO2/3.8/

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
! H+OH+M = H2O+M             2.212E+22 -2.00  0.000E+00
H+OH+M = H2O+M                              3.800E+22 -2.00  0.000E+00
   H2/2.5/ H2O/12/
   AR/0.38/ HE/0.38/
   CO/1.9/ CO2/3.8/

!FORMATION AND CONSUMPTION OF HO2

! COBOS ET AL., J. PHYS. CHEM. 89:342 (1985) FOR KINF
! MICHAEL, ET AL., J. PHYS. CHEM. A, 106:5297 (2002) FOR K0

!=================================================================================
! MAIN BATH GAS IS N2 (COMMENT THIS REACTION OTHERWISE)
!
!H+O2(+M) = HO2(+M)                          1.475E+12  0.60  0.000E+00
!   LOW/6.366E+20 -1.72  5.248E+02/
!   TROE/0.8  1E-30  1E+30/
!   H2/2.0/ H2O/11./ O2/0.78/ CO/1.9/ CO2/3.8/


!=================================================================================
! MAIN BATH GAS IS AR OR HE (COMMENT THIS REACTION OTHERWISE)
!
H+O2(+M) = HO2(+M)                         1.475E+12  0.60  0.000E+00
   LOW/9.042E+19 -1.50  4.922E+02/
   TROE/0.5 1E-30  1E+30/
   H2/3.0/ H2O/16/ O2/1.1/ CO/2.7/ CO2/5.4/ HE/1.2/

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) [MODIFIED]
HO2+H = H2+O2                               1.66E+13   0.00  0.823E+03

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986) [MODIFIED]
HO2+H = OH+OH                               7.079E+13  0.00  2.950E+02

! BAULCH ET AL., J. PHYS. CHEM. REF DATA, 21:411 (1992)
HO2+O = O2+OH                               3.250E+13  0.00  0.000E+00

! KEYSER, J. PHYS. CHEM. 92:1193 (1988)
HO2+OH = H2O+O2                             2.890E+13  0.00 -4.970E+02


!FORMATION AND CONSUMPTION OF H2O2

! HIPPLER ET AL., J. CHEM. PHYS. 93:1755 (1990)
HO2+HO2 = H2O2+O2                           4.200E+14  0.00  1.1982E+04
   DUPLICATE
HO2+HO2 = H2O2+O2                           1.300E+11  0.00 -1.6293E+03
   DUPLICATE

! BROUWER ET AL., J. CHEM. PHYS. 86:6171 (1987) FOR KINF
! WARNATZ, J. IN COMBUSTION CHEMISTRY (1984) FOR K0
H2O2(+M) = OH+OH(+M)                        2.951E+14  0.00  4.843E+04
   LOW/1.202E+17  0.00  4.550E+04/
   TROE/0.5 1E-30 1E+30/
   H2/2.5/ H2O/12/
   CO/1.9/ CO2/3.8/
   AR/0.64/ HE/0.64/

! TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
H2O2+H = H2O+OH                             2.410E+13  0.00  3.970E+03
H2O2+H = HO2+H2                             4.820E+13  0.00  7.950E+03
H2O2+O = OH+HO2                             9.550E+06  2.00  3.970E+03

! HIPPLER AND TROE, J. CHEM. PHYS. LETT. 192:333 (1992)
H2O2+OH = HO2+H2O                           1.000E+12  0.00  0.000E+00
   DUPLICATE
H2O2+OH = HO2+H2O                           5.800E+14  0.00  9.557E+03
   DUPLICATE


!****************************  CO/HCO REACTIONS  *********************************
!WKM CONSTRUCTED BY MCHAOS
! TROE, 15TH SYMPOSIUM
CO+O(+M) = CO2(+M)                          1.800E+10  0.00  2.384E+03
! FIT OF WESTMORELAND, AICHE J., 1986, REL. TO N2 - TIM ADJUSTED FROM MTA'S
! RATE CONSTANT, WHICH WAS REL TO AR.
   LOW/1.550E+24 -2.79  4.191E+03/
   H2/2.5/ H2O/12/ AR/0.87/ CO/1.9/ CO2/3.8/

! TSANG AND HAMPSON, JPC REF. DATA, 15:1087 (1986)
CO+O2 = CO2+O                               2.530E+12  0.00  4.770E+04

! THIS RATE CONSTANT IS MODIFIED PER AN UPDATED VALUE FOR HO2+HO2=H2O2+OH
CO+HO2 = CO2+OH                             3.010E+13  0.00  2.300E+04

! LEAST SQUARES FIT TO AVAILABLE EXPERIMENTAL RESULTS
CO+OH = CO2+H                               2.229E+05  1.89 -1.1587E+03

! LEAST SQUARES FIT TO AVAILABLE EXPERIMENTAL RESULTS
HCO+M = H+CO+M                              4.7485E+11 0.659 1.4874E+04
   H2/2.5/ H2O/6/ CO/1.9/ CO2/3.8/

! TIMONEN ET AL., JPC, 92:651 (1988)
HCO+O2 = CO+HO2                             7.580E+12  0.00  4.100E+02 

! TIMONEN ET AL., JPC, 91:692 (1987)
HCO+H = CO+H2                               7.230E+13  0.00  0.000E+00

! TSANG AND HAMPSON, JPC REF. DATA, 15:1087 (1986)
HCO+O = CO+OH                               3.020E+13  0.00  0.000E+00  
HCO+OH = CO+H2O                             3.020E+13  0.00  0.000E+00

! ALL REACTIONS FROM TSANG AND HAMPSON, JPC REF. DATA, 15:1087 (1986)
HCO+O = CO2+H                               3.000E+13  0.00  0.000E+00
HCO+HO2 = CO2+OH+H                          3.000E+13  0.00  0.000E+00
!HCO+CH3 = CO+CH4                            1.200E+14  0.00  0.000E+00
! ^^ APPROACHES COLLISION LIMIT CHANGED TO THE VALUE OF S.A. MULENKO, !REV ROUM PHYS 1987
